Date,Time,Depth [m]d,Temp,Salinity,Cond [mS/cm],EC25 [µS/cm],Density [kg/m^3],sT [ ],Chl-Flu. [ppb],Chl-a [µg/l],??????? [FTU],DO [%],Weiss-DO [mg/l],???? [V],G&G-DO [mg/l],B&K-DO [mg/l]
2022/09/06,10:09:08,12.9422,25.633,33.7,51.959,51245.875,1022.222,22.166,1.83,1.83,0.17,97.77,6.579,8.17,6.597,6.598
2022/09/06,10:09:08,12.8992,25.634,33.696,51.956,51241.092,1022.219,22.163,1.77,1.77,0.15,97.75,6.577,8.19,6.596,6.597
2022/09/06,10:09:08,12.8562,25.634,33.695,51.954,51238.872,1022.217,22.162,1.69,1.69,0.2,97.85,6.584,8.18,6.602,6.604
2022/09/06,10:09:08,12.8132,25.634,33.696,51.956,51241.216,1022.219,22.163,1.67,1.67,0.23,97.83,6.583,8.19,6.601,6.602
2022/09/06,10:09:08,12.7487,25.635,33.697,51.957,51242.02,1022.219,22.163,1.64,1.64,0.18,97.75,6.577,8.18,6.596,6.597
2022/09/06,10:09:08,12.6842,25.634,33.696,51.956,51241.066,1022.218,22.163,1.58,1.58,0.2,97.77,6.579,8.18,6.598,6.599
2022/09/06,10:09:08,12.6197,25.634,33.695,51.954,51239.774,1022.217,22.162,1.6,1.6,0.37,97.86,6.584,8.17,6.603,6.604
2022/09/06,10:09:08,12.5552,25.635,33.695,51.955,51239.353,1022.216,22.162,1.63,1.63,0.26,97.83,6.583,8.18,6.602,6.603
2022/09/06,10:09:08,12.4907,25.634,33.696,51.956,51240.418,1022.217,22.163,1.77,1.77,0.19,97.83,6.583,8.17,6.601,6.603
2022/09/06,10:09:09,12.4262,25.633,33.697,51.955,51241.567,1022.217,22.164,1.75,1.75,0.18,97.85,6.585,8.16,6.603,6.604
2022/09/06,10:09:09,12.3617,25.634,33.693,51.951,51236.816,1022.214,22.161,1.62,1.62,0.14,97.91,6.588,8.18,6.607,6.608
2022/09/06,10:09:09,12.2972,25.633,33.693,51.95,51236.429,1022.214,22.161,1.61,1.61,0.13,97.9,6.588,8.18,6.606,6.607
2022/09/06,10:09:09,12.2327,25.632,33.692,51.948,51235.764,1022.214,22.161,1.59,1.59,0.15,97.87,6.586,8.18,6.605,6.606
2022/09/06,10:09:09,12.1682,25.628,33.679,51.926,51218.274,1022.205,22.152,1.53,1.53,0.15,97.88,6.588,8.16,6.606,6.607
2022/09/06,10:09:09,12.1252,25.618,33.67,51.903,51207.4,1022.201,22.148,1.47,1.47,0.17,97.9,6.589,8.18,6.608,6.609
2022/09/06,10:09:09,12.0822,25.61,33.67,51.896,51208.377,1022.203,22.151,1.47,1.47,0.15,97.84,6.586,8.17,6.605,6.606
2022/09/06,10:09:09,12.0393,25.61,33.67,51.895,51208.085,1022.203,22.151,1.52,1.52,0.15,97.82,6.585,8.18,6.604,6.605
2022/09/06,10:09:09,12.0178,25.61,33.673,51.9,51212.61,1022.205,22.153,1.5,1.5,0.15,97.79,6.584,8.18,6.602,6.603
2022/09/06,10:09:09,11.9963,25.611,33.68,51.91,51221.752,1022.21,22.158,1.5,1.5,0.19,97.84,6.587,8.18,6.605,6.606
2022/09/06,10:09:10,11.9748,25.613,33.681,51.913,51222.168,1022.21,22.158,1.47,1.47,0.17,97.85,6.587,8.16,6.605,6.606
2022/09/06,10:09:10,11.9533,25.614,33.67,51.9,51207.822,1022.201,22.15,1.5,1.5,0.19,97.83,6.586,8.19,6.604,6.605
2022/09/06,10:09:10,11.9748,25.613,33.673,51.902,51212.061,1022.204,22.152,1.44,1.44,0.17,97.74,6.58,8.19,6.598,6.599
2022/09/06,10:09:10,11.9533,25.61,33.668,51.893,51205.582,1022.201,22.149,1.47,1.47,0.15,97.73,6.579,8.18,6.598,6.599
2022/09/06,10:09:10,11.9748,25.606,33.666,51.885,51202.72,1022.201,22.149,1.51,1.51,0.14,97.77,6.583,8.17,6.601,6.602
2022/09/06,10:09:10,11.9533,25.605,33.665,51.883,51201.571,1022.2,22.148,1.42,1.42,0.12,97.74,6.58,8.18,6.599,6.6
2022/09/06,10:09:10,11.9748,25.603,33.666,51.882,51203.312,1022.202,22.15,1.46,1.46,0.18,97.81,6.585,8.18,6.604,6.605
2022/09/06,10:09:10,11.9533,25.603,33.665,51.881,51201.455,1022.2,22.149,1.45,1.45,0.17,97.81,6.585,8.19,6.604,6.605
2022/09/06,10:09:10,11.9533,25.606,33.665,51.883,51201.017,1022.2,22.148,1.45,1.45,0.18,97.7,6.578,8.18,6.597,6.598
2022/09/06,10:09:10,11.9533,25.603,33.667,51.884,51204.735,1022.202,22.15,1.38,1.38,0.17,97.77,6.582,8.18,6.601,6.602
2022/09/06,10:09:11,11.9533,25.597,33.666,51.877,51204.202,1022.204,22.152,1.5,1.5,0.1,97.71,6.579,8.17,6.598,6.599
2022/09/06,10:09:11,11.9318,25.594,33.659,51.864,51195.031,1022.199,22.147,1.37,1.37,0.14,97.65,6.575,8.17,6.594,6.595
2022/09/06,10:09:11,11.9318,25.593,33.651,51.852,51183.434,1022.193,22.141,1.36,1.36,0.14,97.77,6.584,8.19,6.602,6.603
2022/09/06,10:09:11,11.8888,25.593,33.636,51.832,51164.408,1022.182,22.131,1.36,1.36,0.13,97.67,6.578,8.17,6.596,6.598
2022/09/06,10:09:11,11.8673,25.592,33.633,51.826,51159.242,1022.179,22.128,1.37,1.37,0.14,97.83,6.59,8.17,6.608,6.609
2022/09/06,10:09:11,11.8243,25.59,33.64,51.834,51169.74,1022.186,22.134,1.37,1.37,0.13,97.81,6.587,8.17,6.605,6.607
2022/09/06,10:09:11,11.8028,25.59,33.642,51.836,51171.762,1022.187,22.135,1.39,1.39,0.13,97.82,6.588,8.19,6.607,6.608
2022/09/06,10:09:11,11.7813,25.587,33.643,51.835,51173.978,1022.188,22.137,1.33,1.33,0.14,97.69,6.579,8.18,6.597,6.598
2022/09/06,10:09:11,11.7383,25.584,33.643,51.832,51174.57,1022.189,22.138,1.33,1.33,0.14,97.75,6.583,8.18,6.602,6.603
2022/09/06,10:09:11,11.7168,25.583,33.638,51.824,51167.629,1022.186,22.135,1.32,1.32,0.12,97.82,6.589,8.19,6.607,6.608
2022/09/06,10:09:12,11.6738,25.582,33.642,51.828,51172.912,1022.189,22.138,1.31,1.31,0.24,97.77,6.585,8.18,6.603,6.604
2022/09/06,10:09:12,11.6308,25.58,33.649,51.835,51182.263,1022.194,22.144,1.35,1.35,0.15,97.74,6.583,8.19,6.601,6.602
2022/09/06,10:09:12,11.6093,25.577,33.65,51.834,51183.874,1022.196,22.145,1.34,1.34,0.14,97.79,6.586,8.17,6.605,6.606
2022/09/06,10:09:12,11.5878,25.576,33.649,51.832,51183.538,1022.196,22.145,1.33,1.33,0.15,97.8,6.587,8.18,6.606,6.607
2022/09/06,10:09:12,11.5663,25.576,33.646,51.827,51178.874,1022.193,22.143,1.31,1.31,0.15,97.75,6.584,8.17,6.602,6.603
2022/09/06,10:09:12,11.5233,25.574,33.648,51.828,51182.151,1022.195,22.145,1.32,1.32,0.14,97.69,6.58,8.18,6.599,6.6
2022/09/06,10:09:12,11.5018,25.572,33.649,51.829,51183.867,1022.196,22.146,1.36,1.36,0.13,97.58,6.573,8.19,6.591,6.592
2022/09/06,10:09:12,11.4803,25.571,33.65,51.827,51184.364,1022.197,22.147,1.35,1.35,0.1,97.65,6.578,8.18,6.596,6.597
2022/09/06,10:09:12,11.4373,25.572,33.647,51.825,51181.345,1022.195,22.145,1.39,1.39,0.12,97.7,6.581,8.19,6.6,6.601
2022/09/06,10:09:12,11.4158,25.57,33.646,51.822,51179.516,1022.194,22.145,1.36,1.36,0.13,97.74,6.584,8.18,6.602,6.603
2022/09/06,10:09:13,11.3728,25.571,33.646,51.822,51179.246,1022.194,22.144,1.44,1.44,0.17,97.75,6.585,8.16,6.604,6.605
2022/09/06,10:09:13,11.3513,25.57,33.644,51.818,51176.514,1022.192,22.143,1.45,1.45,0.15,97.62,6.577,8.18,6.595,6.596
2022/09/06,10:09:13,11.2868,25.571,33.641,51.816,51173.373,1022.19,22.141,1.38,1.38,0.12,97.75,6.586,8.19,6.604,6.605
2022/09/06,10:09:13,11.2438,25.57,33.641,51.814,51172.717,1022.19,22.141,1.35,1.35,0.15,97.74,6.585,8.19,6.604,6.605
2022/09/06,10:09:13,11.1793,25.57,33.642,51.815,51173.609,1022.19,22.141,1.4,1.4,0.17,97.68,6.581,8.19,6.6,6.601
2022/09/06,10:09:13,11.1363,25.569,33.641,51.815,51173.419,1022.19,22.141,1.56,1.56,0.17,97.54,6.572,8.18,6.59,6.591
2022/09/06,10:09:13,11.0718,25.569,33.642,51.815,51174.376,1022.19,22.142,1.61,1.61,0.27,97.68,6.581,8.17,6.6,6.601
2022/09/06,10:09:13,11.0073,25.568,33.643,51.815,51175.769,1022.191,22.143,1.41,1.41,0.19,97.59,6.575,8.18,6.593,6.594
2022/09/06,10:09:13,10.9428,25.569,33.642,51.815,51173.943,1022.189,22.142,1.33,1.33,0.19,97.69,6.582,8.18,6.6,6.601
2022/09/06,10:09:13,10.8568,25.567,33.644,51.815,51177.386,1022.191,22.144,1.33,1.33,0.17,97.67,6.581,8.16,6.599,6.6
2022/09/06,10:09:14,10.7923,25.567,33.646,51.818,51179.492,1022.192,22.145,1.37,1.37,0.17,97.6,6.577,8.18,6.595,6.596
2022/09/06,10:09:14,10.7063,25.569,33.645,51.818,51177.934,1022.191,22.144,1.35,1.35,0.17,97.68,6.581,8.18,6.599,6.6
2022/09/06,10:09:14,10.6418,25.569,33.646,51.82,51179.692,1022.191,22.145,1.38,1.38,0.15,97.77,6.588,8.19,6.606,6.607
2022/09/06,10:09:14,10.5558,25.569,33.646,51.82,51179.704,1022.191,22.145,1.33,1.33,0.15,97.73,6.585,8.19,6.603,6.604
2022/09/06,10:09:14,10.4913,25.571,33.646,51.822,51179.644,1022.19,22.145,1.35,1.35,0.17,97.73,6.584,8.18,6.603,6.604
2022/09/06,10:09:14,10.4269,25.571,33.649,51.827,51183.805,1022.192,22.147,1.42,1.42,0.15,97.78,6.588,8.19,6.606,6.607
2022/09/06,10:09:14,10.3624,25.572,33.652,51.83,51186.692,1022.193,22.149,1.36,1.36,0.14,97.88,6.594,8.19,6.613,6.614
2022/09/06,10:09:14,10.3194,25.573,33.65,51.83,51183.974,1022.191,22.147,1.36,1.36,0.14,97.73,6.584,8.18,6.602,6.603
2022/09/06,10:09:14,10.2764,25.574,33.649,51.83,51183.315,1022.191,22.146,1.41,1.41,0.14,97.71,6.583,8.18,6.601,6.602
2022/09/06,10:09:14,10.2334,25.574,33.654,51.837,51190.105,1022.194,22.15,1.38,1.38,0.18,97.75,6.586,8.19,6.604,6.605
2022/09/06,10:09:15,10.2119,25.576,33.656,51.841,51192.627,1022.195,22.151,1.33,1.33,0.18,97.74,6.585,8.18,6.603,6.604
2022/09/06,10:09:15,10.1904,25.579,33.653,51.839,51187.612,1022.191,22.147,1.33,1.33,0.18,97.73,6.583,8.19,6.602,6.603
2022/09/06,10:09:15,10.1689,25.579,33.654,51.841,51188.363,1022.192,22.148,1.35,1.35,0.18,97.81,6.589,8.18,6.608,6.609
2022/09/06,10:09:15,10.1474,25.579,33.652,51.838,51186.347,1022.191,22.147,1.37,1.37,0.17,97.67,6.58,8.18,6.598,6.599
2022/09/06,10:09:15,10.1689,25.578,33.65,51.834,51183.487,1022.189,22.145,1.43,1.43,0.2,97.57,6.573,8.18,6.592,6.593
2022/09/06,10:09:15,10.1689,25.578,33.651,51.836,51184.954,1022.19,22.146,1.4,1.4,0.19,97.66,6.579,8.19,6.597,6.598
2022/09/06,10:09:15,10.1689,25.577,33.652,51.836,51185.923,1022.191,22.147,1.38,1.38,0.17,97.63,6.577,8.17,6.595,6.596
2022/09/06,10:09:15,10.1689,25.578,33.651,51.835,51184.986,1022.19,22.146,1.4,1.4,0.19,97.68,6.58,8.18,6.599,6.6
2022/09/06,10:09:15,10.1904,25.579,33.652,51.838,51186.092,1022.191,22.146,1.39,1.39,0.23,97.7,6.582,8.17,6.6,6.601
2022/09/06,10:09:15,10.1904,25.58,33.652,51.838,51185.794,1022.19,22.146,1.43,1.43,0.18,97.56,6.572,8.17,6.59,6.591
2022/09/06,10:09:16,10.1689,25.58,33.652,51.839,51185.557,1022.19,22.146,1.41,1.41,0.24,97.75,6.585,8.17,6.603,6.604
2022/09/06,10:09:16,10.1689,25.581,33.65,51.837,51182.768,1022.188,22.144,1.39,1.39,0.17,97.67,6.579,8.19,6.598,6.599
2022/09/06,10:09:16,10.1689,25.581,33.651,51.84,51185.188,1022.189,22.145,1.38,1.38,0.15,97.68,6.58,8.19,6.598,6.599
2022/09/06,10:09:16,10.1689,25.581,33.635,51.818,51163.418,1022.177,22.133,1.39,1.39,0.18,97.74,6.584,8.17,6.603,6.604
2022/09/06,10:09:16,10.1474,25.581,33.633,51.814,51160.635,1022.176,22.132,1.36,1.36,0.15,97.59,6.575,8.18,6.593,6.594
2022/09/06,10:09:16,10.1259,25.581,33.644,51.83,51175.587,1022.184,22.14,1.39,1.39,0.1,97.64,6.577,8.2,6.596,6.597
2022/09/06,10:09:16,10.1044,25.58,33.646,51.83,51177.835,1022.186,22.142,1.41,1.41,0.12,97.72,6.583,8.17,6.601,6.603
2022/09/06,10:09:16,10.0614,25.576,33.652,51.836,51187.25,1022.191,22.148,1.39,1.39,0.13,97.64,6.577,8.18,6.595,6.596
2022/09/06,10:09:16,10.0184,25.574,33.655,51.838,51191.042,1022.194,22.15,1.37,1.37,0.18,97.59,6.574,8.16,6.592,6.593
2022/09/06,10:09:16,9.9969,25.574,33.656,51.839,51192.601,1022.195,22.151,1.39,1.39,0.18,97.67,6.579,8.15,6.597,6.598
2022/09/06,10:09:17,9.9539,25.574,33.656,51.839,51191.851,1022.194,22.151,1.34,1.34,0.15,97.67,6.579,8.17,6.598,6.599
2022/09/06,10:09:17,9.9324,25.574,33.656,51.84,51192.575,1022.194,22.151,1.37,1.37,0.13,97.69,6.581,8.19,6.599,6.6
2022/09/06,10:09:17,9.8894,25.575,33.656,51.839,51191.515,1022.193,22.15,1.36,1.36,0.17,97.65,6.578,8.19,6.596,6.597
2022/09/06,10:09:17,9.8679,25.576,33.655,51.839,51189.968,1022.192,22.149,1.31,1.31,0.14,97.6,6.574,8.18,6.593,6.594
2022/09/06,10:09:17,9.8249,25.577,33.653,51.837,51187.077,1022.19,22.148,1.33,1.33,0.17,97.63,6.577,8.18,6.595,6.596
2022/09/06,10:09:17,9.7819,25.577,33.652,51.836,51185.731,1022.189,22.147,1.36,1.36,0.14,97.6,6.575,8.18,6.593,6.594
2022/09/06,10:09:17,9.7819,25.577,33.652,51.836,51186.133,1022.189,22.147,1.39,1.39,0.17,97.71,6.583,8.17,6.601,6.602
2022/09/06,10:09:17,9.7389,25.578,33.651,51.836,51185.112,1022.189,22.146,1.37,1.37,0.12,97.79,6.588,8.18,6.606,6.607
2022/09/06,10:09:17,9.7174,25.577,33.651,51.835,51184.989,1022.188,22.146,1.36,1.36,0.12,97.71,6.582,8.18,6.601,6.602
2022/09/06,10:09:17,9.6959,25.578,33.651,51.836,51185.264,1022.188,22.146,1.37,1.37,0.13,97.67,6.579,8.17,6.597,6.598
2022/09/06,10:09:18,9.6529,25.579,33.65,51.836,51183.842,1022.187,22.145,1.47,1.47,0.15,97.58,6.573,8.18,6.592,6.593
2022/09/06,10:09:18,9.6314,25.578,33.628,51.804,51153.713,1022.171,22.129,1.6,1.6,0.19,97.65,6.578,8.18,6.597,6.598
2022/09/06,10:09:18,9.5884,25.578,33.627,51.802,51152.205,1022.17,22.128,1.48,1.48,0.14,97.69,6.581,8.19,6.6,6.601
2022/09/06,10:09:18,9.5669,25.578,33.606,51.774,51123.805,1022.154,22.112,1.55,1.55,0.15,97.72,6.584,8.19,6.603,6.604
2022/09/06,10:09:18,9.5239,25.576,33.606,51.772,51123.791,1022.154,22.112,1.47,1.47,0.15,97.7,6.583,8.17,6.601,6.602
2022/09/06,10:09:18,9.4809,25.575,33.612,51.779,51132.109,1022.159,22.117,1.45,1.45,0.14,97.66,6.581,8.18,6.599,6.6
2022/09/06,10:09:18,9.4379,25.574,33.601,51.763,51117.394,1022.15,22.109,1.42,1.42,0.15,97.61,6.578,8.18,6.596,6.597
2022/09/06,10:09:18,9.3949,25.573,33.613,51.778,51133.626,1022.16,22.119,1.32,1.32,0.12,97.67,6.581,8.19,6.6,6.601
2022/09/06,10:09:18,9.3304,25.572,33.611,51.774,51130.547,1022.158,22.117,1.36,1.36,0.15,97.7,6.583,8.17,6.602,6.603
2022/09/06,10:09:18,9.2874,25.571,33.609,51.771,51128.843,1022.157,22.117,1.39,1.39,0.19,97.57,6.575,8.18,6.593,6.594
2022/09/06,10:09:19,9.2444,25.569,33.609,51.769,51129.178,1022.158,22.117,1.34,1.34,0.17,97.57,6.575,8.16,6.593,6.594
2022/09/06,10:09:19,9.1799,25.57,33.61,51.772,51130.391,1022.158,22.118,1.34,1.34,0.1,97.67,6.581,8.18,6.6,6.601
2022/09/06,10:09:19,9.1154,25.573,33.609,51.773,51128.148,1022.155,22.116,1.32,1.32,0.13,97.73,6.585,8.17,6.604,6.605
2022/09/06,10:09:19,9.0724,25.582,33.614,51.789,51134.253,1022.156,22.117,1.26,1.26,0.12,97.63,6.578,8.18,6.597,6.598
2022/09/06,10:09:19,9.0079,25.59,33.62,51.805,51141.037,1022.158,22.119,1.27,1.27,0.13,97.67,6.581,8.18,6.599,6.6
2022/09/06,10:09:19,8.9649,25.597,33.617,51.807,51135.901,1022.153,22.114,1.24,1.24,0.15,97.55,6.573,8.17,6.591,6.592
2022/09/06,10:09:19,8.9219,25.608,33.613,51.813,51129.331,1022.147,22.108,1.18,1.18,0.15,97.59,6.575,8.18,6.593,6.594
2022/09/06,10:09:19,8.8574,25.62,33.607,51.818,51120.165,1022.138,22.1,1.18,1.18,0.15,97.68,6.581,8.18,6.599,6.6
2022/09/06,10:09:19,8.8359,25.627,33.606,51.824,51118.379,1022.135,22.097,1.28,1.28,0.13,97.61,6.576,8.17,6.595,6.596
2022/09/06,10:09:19,8.8145,25.638,33.603,51.829,51112.294,1022.13,22.091,1.24,1.24,0.14,97.59,6.574,8.21,6.592,6.593
2022/09/06,10:09:20,8.7715,25.646,33.598,51.831,51105.102,1022.123,22.085,1.23,1.23,0.13,97.64,6.577,8.17,6.595,6.596
2022/09/06,10:09:20,8.7715,25.65,33.596,51.833,51102.183,1022.121,22.083,1.22,1.22,0.13,97.65,6.576,8.19,6.594,6.595
2022/09/06,10:09:20,8.75,25.646,33.605,51.842,51115.153,1022.129,22.091,1.18,1.18,0.14,97.73,6.58,8.19,6.598,6.599
2022/09/06,10:09:20,8.707,25.644,33.611,51.847,51122.77,1022.133,22.096,1.15,1.15,0.13,97.69,6.576,8.18,6.594,6.595
2022/09/06,10:09:20,8.7285,25.648,33.604,51.841,51112.902,1022.127,22.089,1.21,1.21,0.13,97.75,6.58,8.17,6.598,6.599
2022/09/06,10:09:20,8.6855,25.654,33.592,51.832,51096.322,1022.116,22.078,1.19,1.19,0.15,97.75,6.58,8.16,6.599,6.6
2022/09/06,10:09:20,8.6855,25.654,33.593,51.833,51097.608,1022.117,22.079,1.21,1.21,0.13,97.77,6.582,8.17,6.6,6.601
2022/09/06,10:09:20,8.664,25.649,33.608,51.848,51118.957,1022.13,22.092,1.15,1.15,0.13,97.76,6.58,8.17,6.598,6.599
2022/09/06,10:09:20,8.664,25.65,33.607,51.847,51116.85,1022.128,22.091,1.18,1.18,0.18,97.84,6.586,8.16,6.604,6.605
2022/09/06,10:09:20,8.6425,25.657,33.602,51.848,51109.575,1022.123,22.085,1.24,1.24,0.19,97.76,6.58,8.18,6.599,6.6
2022/09/06,10:09:21,8.621,25.669,33.6,51.857,51105.512,1022.117,22.08,1.27,1.27,0.15,97.74,6.579,8.16,6.598,6.599
2022/09/06,10:09:21,8.5995,25.677,33.595,51.859,51097.735,1022.111,22.074,1.23,1.23,0.14,97.77,6.58,8.17,6.599,6.6
2022/09/06,10:09:21,8.578,25.681,33.599,51.867,51101.899,1022.112,22.075,1.2,1.2,0.17,97.8,6.582,8.18,6.601,6.602
2022/09/06,10:09:21,8.535,25.685,33.607,51.882,51112.363,1022.117,22.08,1.24,1.24,0.14,97.89,6.587,8.18,6.606,6.607
2022/09/06,10:09:21,8.5135,25.685,33.614,51.893,51122.13,1022.122,22.085,1.17,1.17,0.13,97.9,6.587,8.18,6.605,6.606
2022/09/06,10:09:21,8.4705,25.686,33.618,51.898,51127.007,1022.124,22.088,1.2,1.2,0.13,97.8,6.58,8.18,6.598,6.599
2022/09/06,10:09:21,8.449,25.689,33.612,51.894,51119.345,1022.119,22.083,1.18,1.18,0.15,97.88,6.585,8.19,6.604,6.605
2022/09/06,10:09:21,8.406,25.692,33.611,51.896,51117.311,1022.117,22.081,1.18,1.18,0.12,97.93,6.589,8.19,6.607,6.608
2022/09/06,10:09:21,8.363,25.697,33.607,51.895,51110.874,1022.112,22.076,1.23,1.23,0.13,97.9,6.586,8.19,6.605,6.606
2022/09/06,10:09:21,8.3415,25.704,33.602,51.896,51104.303,1022.107,22.071,1.2,1.2,0.12,97.82,6.58,8.18,6.599,6.6
2022/09/06,10:09:22,8.2985,25.705,33.605,51.9,51107.599,1022.108,22.072,1.22,1.22,0.1,97.84,6.581,8.16,6.6,6.601
2022/09/06,10:09:22,8.2555,25.708,33.601,51.897,51101.905,1022.104,22.068,1.21,1.21,0.12,97.85,6.581,8.19,6.599,6.6
2022/09/06,10:09:22,8.234,25.712,33.597,51.897,51096.529,1022.1,22.064,1.19,1.19,0.13,97.98,6.589,8.18,6.607,6.608
2022/09/06,10:09:22,8.191,25.71,33.599,51.898,51099.441,1022.102,22.066,1.24,1.24,0.19,97.89,6.582,8.18,6.6,6.601
2022/09/06,10:09:22,8.148,25.714,33.594,51.895,51092.027,1022.097,22.061,1.3,1.3,0.18,97.9,6.583,8.17,6.601,6.602
2022/09/06,10:09:22,8.1265,25.718,33.591,51.894,51087.453,1022.093,22.058,1.33,1.33,0.19,97.85,6.578,8.19,6.596,6.597
2022/09/06,10:09:22,8.0835,25.722,33.589,51.896,51084.853,1022.091,22.055,1.36,1.36,0.28,97.87,6.579,8.18,6.597,6.598
2022/09/06,10:09:22,8.0405,25.728,33.588,51.9,51081.596,1022.087,22.052,1.24,1.24,0.2,97.95,6.583,8.18,6.602,6.603
2022/09/06,10:09:22,8.019,25.737,33.586,51.906,51078.296,1022.083,22.048,1.18,1.18,0.18,97.94,6.583,8.18,6.601,6.602
2022/09/06,10:09:22,7.976,25.746,33.585,51.914,51076.736,1022.08,22.045,1.2,1.2,0.15,98.02,6.587,8.18,6.606,6.607
2022/09/06,10:09:23,7.976,25.754,33.585,51.922,51074.808,1022.077,22.042,1.24,1.24,0.23,97.99,6.585,8.17,6.604,6.605
2022/09/06,10:09:23,7.933,25.759,33.583,51.925,51071.661,1022.073,22.039,1.19,1.19,0.17,98.01,6.586,8.17,6.604,6.605
2022/09/06,10:09:23,7.9115,25.76,33.582,51.924,51070.762,1022.073,22.038,1.2,1.2,0.15,98,6.586,8.19,6.604,6.605
2022/09/06,10:09:23,7.89,25.759,33.585,51.928,51074.676,1022.075,22.041,1.15,1.15,0.13,98.02,6.586,8.17,6.605,6.606
2022/09/06,10:09:23,7.8685,25.759,33.586,51.929,51075.771,1022.075,22.041,1.24,1.24,0.14,98.08,6.59,8.18,6.609,6.61
2022/09/06,10:09:23,7.8255,25.76,33.583,51.926,51072.337,1022.073,22.039,1.21,1.21,0.18,98.08,6.59,8.18,6.608,6.609
2022/09/06,10:09:23,7.804,25.761,33.581,51.923,51068.422,1022.071,22.037,1.27,1.27,0.18,98.04,6.588,8.18,6.606,6.607
2022/09/06,10:09:23,7.7825,25.761,33.581,51.924,51069.37,1022.071,22.037,1.27,1.27,0.17,98.1,6.592,8.19,6.61,6.611
2022/09/06,10:09:23,7.7395,25.762,33.578,51.92,51064.309,1022.068,22.034,1.17,1.17,0.15,97.95,6.582,8.19,6.601,6.602
2022/09/06,10:09:23,7.6965,25.763,33.575,51.917,51060.541,1022.065,22.032,1.21,1.21,0.15,98.07,6.591,8.18,6.609,6.61
2022/09/06,10:09:24,7.675,25.762,33.582,51.926,51069.703,1022.07,22.037,1.24,1.24,0.2,98.05,6.588,8.18,6.607,6.608
2022/09/06,10:09:24,7.6535,25.762,33.593,51.941,51084.923,1022.079,22.046,1.18,1.18,0.17,98.15,6.595,8.18,6.613,6.614
2022/09/06,10:09:24,7.6105,25.764,33.603,51.956,51097.999,1022.086,22.053,1.24,1.24,0.17,98.19,6.596,8.19,6.615,6.616
2022/09/06,10:09:24,7.5675,25.767,33.607,51.965,51103.041,1022.087,22.055,1.24,1.24,0.18,98.15,6.594,8.19,6.612,6.613
2022/09/06,10:09:24,7.5245,25.772,33.605,51.968,51100.546,1022.085,22.052,1.33,1.33,0.17,98.15,6.594,8.18,6.613,6.614
2022/09/06,10:09:24,7.503,25.776,33.606,51.974,51101.685,1022.084,22.052,1.3,1.3,0.19,98.24,6.6,8.17,6.619,6.62
2022/09/06,10:09:24,7.46,25.781,33.597,51.966,51088.399,1022.075,22.043,1.24,1.24,0.14,98.19,6.596,8.17,6.615,6.616
2022/09/06,10:09:24,7.417,25.787,33.59,51.963,51078.233,1022.068,22.036,1.22,1.22,0.13,98.21,6.597,8.17,6.616,6.617
2022/09/06,10:09:24,7.374,25.793,33.588,51.965,51074.499,1022.064,22.032,1.21,1.21,0.14,98.18,6.595,8.17,6.614,6.615
2022/09/06,10:09:24,7.331,25.799,33.585,51.967,51070.007,1022.06,22.028,1.18,1.18,0.15,98.18,6.595,8.19,6.613,6.614
2022/09/06,10:09:25,7.3095,25.802,33.583,51.968,51067.38,1022.058,22.026,1.24,1.24,0.17,98.13,6.591,8.18,6.609,6.61
2022/09/06,10:09:25,7.2665,25.804,33.589,51.978,51075.219,1022.062,22.03,1.28,1.28,0.22,98.27,6.6,8.18,6.618,6.619
2022/09/06,10:09:25,7.245,25.806,33.591,51.984,51077.621,1022.062,22.031,1.26,1.26,0.2,98.23,6.596,8.18,6.615,6.616
2022/09/06,10:09:25,7.2235,25.808,33.597,51.993,51084.86,1022.066,22.034,1.25,1.25,0.17,98.21,6.594,8.18,6.613,6.614
2022/09/06,10:09:25,7.2021,25.811,33.601,52.001,51089.897,1022.068,22.037,1.24,1.24,0.19,98.25,6.596,8.18,6.615,6.616
2022/09/06,10:09:25,7.1806,25.815,33.597,52,51084.207,1022.063,22.032,1.22,1.22,0.26,98.34,6.602,8.19,6.62,6.621
2022/09/06,10:09:25,7.1591,25.818,33.605,52.015,51095.263,1022.069,22.038,1.24,1.24,0.31,98.39,6.604,8.19,6.623,6.624
2022/09/06,10:09:25,7.1591,25.824,33.632,52.058,51130.88,1022.087,22.056,1.24,1.24,0.22,98.34,6.599,8.19,6.617,6.618
2022/09/06,10:09:25,7.1376,25.829,33.627,52.056,51124.13,1022.082,22.051,1.31,1.31,0.27,98.32,6.597,8.18,6.615,6.616
2022/09/06,10:09:25,7.1161,25.83,33.618,52.044,51110.605,1022.074,22.043,1.32,1.32,0.23,98.3,6.596,8.19,6.615,6.616
2022/09/06,10:09:26,7.0946,25.834,33.629,52.064,51125.089,1022.081,22.05,1.32,1.32,0.19,98.35,6.598,8.16,6.617,6.618
2022/09/06,10:09:26,7.0731,25.837,33.628,52.066,51124.556,1022.08,22.049,1.33,1.33,0.18,98.38,6.6,8.18,6.618,6.62
2022/09/06,10:09:26,7.0301,25.84,33.637,52.08,51135.308,1022.085,22.055,1.27,1.27,0.14,98.49,6.606,8.18,6.625,6.626
